ID,Response
56035,0
56036,0
56037,0
56038,0
56039,1
56040,0
56041,0
56042,1
56043,1
56044,1
56045,1
56046,0
56047,1
56048,1
56049,0
56050,0
56051,0
56052,1
56053,0
56054,1
56055,1
56056,0
56057,1
56058,0
56059,0
56060,0
56061,0
56062,1
56063,0
56064,0
56065,1
56066,0
56067,0
56068,1
56069,0
56070,0
56071,0
56072,0
56073,0
56074,1
56075,0
56076,1
56077,0
56078,0
56079,1
56080,0
56081,0
56082,1
56083,0
56084,0
56085,1
56086,0
56087,0
56088,0
56089,0
56090,0
56091,0
56092,0
56093,0
56094,0
56095,0
56096,0
56097,1
56098,0
56099,1
56100,0
56101,1
56102,0
56103,0
56104,0
56105,0
56106,0
56107,0
56108,1
56109,0
56110,0
56111,0
56112,1
56113,0
56114,1
56115,0
56116,1
56117,0
56118,1
56119,0
56120,0
56121,0
56122,0
56123,0
56124,1
56125,0
56126,0
56127,0
56128,0
56129,0
56130,0
56131,0
56132,0
56133,1
56134,0
56135,0
56136,0
56137,0
56138,1
56139,1
56140,0
56141,0
56142,0
56143,0
56144,0
56145,1
56146,0
56147,0
56148,1
56149,0
56150,0
56151,1
56152,0
56153,0
56154,0
56155,0
56156,1
56157,0
56158,0
56159,0
56160,0
56161,0
56162,1
56163,0
56164,0
56165,0
56166,0
56167,1
56168,1
56169,0
56170,1
56171,0
56172,0
56173,1
56174,0
56175,0
56176,0
56177,1
56178,0
56179,0
56180,0
56181,1
56182,1
56183,0
56184,1
56185,1
56186,0
56187,1
56188,0
56189,0
56190,0
56191,0
56192,0
56193,0
56194,1
56195,1
56196,0
56197,0
56198,1
56199,0
56200,0
56201,0
56202,0
56203,1
56204,0
56205,0
56206,1
56207,0
56208,0
56209,0
56210,0
56211,1
56212,0
56213,0
56214,0
56215,0
56216,1
56217,1
56218,0
56219,0
56220,1
56221,0
56222,0
56223,1
56224,0
56225,0
56226,0
56227,0
56228,1
56229,0
56230,0
56231,1
56232,0
56233,1
56234,0
56235,1
56236,1
56237,0
56238,0
56239,0
56240,0
56241,0
56242,0
56243,0
56244,0
56245,0
56246,1
56247,1
56248,0
56249,0
56250,0
56251,1
56252,0
56253,0
56254,1
56255,1
56256,0
56257,1
56258,1
56259,0
56260,1
56261,0
56262,0
56263,0
56264,1
56265,0
56266,0
56267,0
56268,0
56269,1
56270,0
56271,0
56272,0
56273,0
56274,0
56275,0
56276,0
56277,1
56278,0
56279,0
56280,0
56281,1
56282,0
56283,0
56284,0
56285,0
56286,1
56287,0
56288,0
56289,0
56290,0
56291,0
56292,0
56293,1
56294,0
56295,0
56296,0
56297,0
56298,1
56299,0
56300,0
56301,1
56302,1
56303,0
56304,1
56305,0
56306,0
56307,1
56308,0
56309,0
56310,0
56311,0
56312,0
56313,0
56314,0
56315,0
56316,0
56317,0
56318,0
56319,1
56320,1
56321,0
56322,0
56323,1
56324,0
56325,0
56326,1
56327,1
56328,0
56329,0
56330,0
56331,1
56332,0
56333,1
56334,1
56335,1
56336,0
56337,0
56338,0
56339,0
56340,0
56341,0
56342,0
56343,0
56344,0
56345,0
56346,0
56347,0
56348,1
56349,0
56350,0
56351,0
56352,1
56353,0
56354,0
56355,0
56356,0
56357,0
56358,0
56359,0
56360,0
56361,0
56362,1
56363,0
56364,1
56365,0
56366,0
56367,1
56368,0
56369,0
56370,0
56371,0
56372,0
56373,0
56374,0
56375,1
56376,0
56377,0
56378,0
56379,0
56380,0
56381,0
56382,1
56383,0
56384,1
56385,0
56386,0
56387,0
56388,0
56389,0
56390,0
56391,0
56392,0
56393,0
56394,1
56395,0
56396,0
56397,0
56398,0
56399,0
56400,1
56401,0
56402,0
56403,1
56404,1
56405,0
56406,0
56407,0
56408,0
56409,0
56410,0
56411,0
56412,0
56413,0
56414,0
56415,1
56416,1
56417,1
56418,0
56419,1
56420,0
56421,1
56422,0
56423,0
56424,0
56425,1
56426,1
56427,1
56428,1
56429,0
56430,1
56431,0
56432,0
56433,0
56434,0
56435,0
56436,0
56437,0
56438,0
56439,0
56440,0
56441,1
56442,0
56443,0
56444,1
56445,1
56446,0
56447,0
56448,0
56449,1
56450,1
56451,0
56452,0
56453,0
56454,1
56455,0
56456,0
56457,0
56458,0
56459,1
56460,0
56461,0
56462,0
56463,0
56464,0
56465,0
56466,0
56467,0
56468,0
56469,1
56470,0
56471,0
56472,0
56473,0
56474,1
56475,0
56476,1
56477,1
56478,1
56479,1
56480,0
56481,0
56482,0
56483,0
56484,0
56485,0
56486,0
56487,0
56488,0
56489,1
56490,0
56491,0
56492,1
56493,0
56494,0
56495,0
56496,1
56497,0
56498,0
56499,1
56500,1
56501,1
56502,1
56503,0
56504,0
56505,0
56506,1
56507,0
56508,0
56509,0
56510,0
56511,0
56512,0
56513,0
56514,0
56515,0
56516,1
56517,1
56518,0
56519,1
56520,0
56521,1
56522,0
56523,0
56524,0
56525,0
56526,0
56527,0
56528,0
56529,0
56530,1
56531,0
56532,0
56533,0
56534,0
56535,1
56536,0
56537,1
56538,1
56539,0
56540,0
56541,1
56542,0
56543,1
56544,0
56545,0
56546,0
56547,1
56548,1
56549,1
56550,1
56551,0
56552,0
56553,0
56554,0
56555,0
56556,0
56557,0
56558,1
56559,0
56560,1
56561,0
56562,0
56563,0
56564,0
56565,1
56566,1
56567,1
56568,0
56569,0
56570,1
56571,0
56572,0
56573,0
56574,1
56575,1
56576,0
56577,0
56578,0
56579,1
56580,1
56581,0
56582,0
56583,0
56584,0
56585,0
56586,0
56587,0
56588,0
56589,1
56590,0
56591,0
56592,0
56593,0
56594,0
56595,1
56596,0
56597,1
56598,0
56599,0
56600,0
56601,0
56602,0
56603,0
56604,0
56605,1
56606,1
56607,0
56608,0
56609,0
56610,0
56611,0
56612,0
56613,0
56614,1
56615,0
56616,0
56617,1
56618,0
56619,1
56620,0
56621,1
56622,0
56623,0
56624,0
56625,0
56626,0
56627,0
56628,0
56629,1
56630,0
56631,1
56632,0
56633,0
56634,1
56635,0
56636,0
56637,0
56638,0
56639,0
56640,1
56641,0
56642,0
56643,0
56644,0
56645,0
56646,1
56647,0
56648,0
56649,0
56650,0
56651,0
56652,0
56653,0
56654,0
56655,1
56656,0
56657,0
56658,0
56659,0
56660,0
56661,1
56662,1
56663,1
56664,1
56665,0
56666,1
56667,0
56668,0
56669,0
56670,0
56671,1
56672,0
56673,1
56674,1
56675,0
56676,1
56677,1
56678,0
56679,0
56680,0
56681,1
56682,1
56683,1
56684,0
56685,0
56686,0
56687,0
56688,1
56689,1
56690,0
56691,0
56692,0
56693,0
56694,0
56695,1
56696,0
56697,1
56698,0
56699,1
56700,0
56701,1
56702,0
56703,0
56704,0
56705,0
56706,0
56707,0
56708,0
56709,0
56710,0
56711,0
56712,0
56713,0
56714,1
56715,0
56716,0
56717,1
56718,0
56719,0
56720,0
56721,0
56722,1
56723,1
56724,0
56725,0
56726,0
56727,0
56728,1
56729,0
56730,0
56731,0
56732,0
56733,0
56734,0
56735,1
56736,0
56737,0
56738,1
56739,0
56740,1
56741,1
56742,0
56743,0
56744,1
56745,0
56746,0
56747,1
56748,0
56749,0
56750,0
56751,1
56752,0
56753,1
56754,0
56755,1
56756,0
56757,0
56758,0
56759,0
56760,0
56761,0
56762,0
56763,1
56764,1
56765,0
56766,0
56767,0
56768,0
56769,0
56770,0
56771,1
56772,0
56773,1
56774,0
56775,0
56776,0
56777,0
56778,0
56779,1
56780,0
56781,0
56782,0
56783,1
56784,1
56785,0
56786,0
56787,0
56788,0
56789,0
56790,0
56791,1
56792,1
56793,0
56794,1
56795,0
56796,0
56797,1
56798,0
56799,0
56800,1
56801,0
56802,1
56803,0
56804,1
56805,0
56806,0
56807,0
56808,0
56809,0
56810,0
56811,0
56812,0
56813,0
56814,1
56815,1
56816,1
56817,1
56818,0
56819,0
56820,0
56821,1
56822,0
56823,1
56824,1
56825,0
56826,0
56827,1
56828,0
56829,1
56830,1
56831,1
56832,0
56833,0
56834,0
56835,1
56836,0
56837,0
56838,0
56839,0
56840,0
56841,0
56842,0
56843,1
56844,0
56845,0
56846,1
56847,0
56848,1
56849,0
56850,0
56851,0
56852,0
56853,1
56854,0
56855,0
56856,0
56857,0
56858,0
56859,0
56860,1
56861,0
56862,1
56863,1
56864,0
56865,0
56866,0
56867,0
56868,0
56869,0
56870,0
56871,0
56872,0
56873,1
56874,0
56875,0
56876,1
56877,0
56878,1
56879,0
56880,1
56881,0
56882,0
56883,1
56884,1
56885,0
56886,0
56887,1
56888,0
56889,0
56890,1
56891,0
56892,0
56893,0
56894,0
56895,0
56896,0
56897,0
56898,1
56899,1
56900,0
56901,0
56902,0
56903,0
56904,0
56905,0
56906,0
56907,1
56908,0
56909,1
56910,0
56911,0
56912,0
56913,0
56914,0
56915,1
56916,0
56917,0
56918,1
56919,1
56920,0
56921,0
56922,1
56923,0
56924,0
56925,0
56926,1
56927,0
56928,0
56929,1
56930,1
56931,0
56932,0
56933,0
56934,0
56935,0
56936,0
56937,0
56938,0
56939,0
56940,0
56941,0
56942,0
56943,0
56944,0
56945,0
56946,0
56947,0
56948,0
56949,1
56950,0
56951,0
56952,1
56953,0
56954,1
56955,0
56956,0
56957,0
56958,0
56959,0
56960,0
56961,0
56962,1
56963,0
56964,0
56965,1
56966,0
56967,0
56968,0
56969,0
56970,0
56971,0
56972,0
56973,0
56974,0
56975,0
56976,0
56977,0
56978,0
56979,0
56980,0
56981,1
56982,1
56983,0
56984,0
56985,1
56986,0
56987,1
56988,1
56989,1
56990,0
56991,0
56992,1
56993,0
56994,0
56995,0
56996,0
56997,0
56998,0
56999,0
57000,0
57001,0
57002,0
57003,0
57004,0
57005,1
57006,0
57007,0
57008,1
57009,0
57010,0
57011,1
57012,0
57013,0
57014,0
57015,1
57016,0
57017,0
57018,0
57019,1
57020,1
57021,0
57022,0
57023,0
57024,1
57025,1
57026,1
57027,0
57028,0
57029,1
57030,0
57031,0
57032,0
57033,0
57034,0
57035,1
57036,0
57037,0
57038,0
57039,0
57040,0
57041,0
57042,1
57043,0
57044,0
57045,0
57046,1
57047,0
57048,1
57049,0
57050,0
57051,0
57052,1
57053,0
57054,0
57055,0
57056,0
57057,0
57058,0
57059,0
57060,0
57061,1
57062,0
57063,1
57064,0
57065,1
57066,0
57067,0
57068,1
57069,0
57070,0
57071,1
57072,1
57073,1
57074,0
57075,0
57076,0
57077,0
57078,0
57079,0
57080,0
57081,0
57082,0
57083,0
57084,0
57085,1
57086,0
57087,1
57088,0
57089,0
57090,0
57091,0
57092,1
57093,0
57094,1
57095,0
57096,1
57097,0
57098,0
57099,1
57100,0
57101,0
57102,0
57103,0
57104,1
57105,0
57106,0
57107,0
57108,0
57109,0
57110,1
57111,0
57112,0
57113,0
57114,0
57115,1
57116,1
57117,0
57118,1
57119,0
57120,1
57121,0
57122,0
57123,0
57124,0
57125,0
57126,0
57127,0
57128,0
57129,0
57130,1
57131,0
57132,0
57133,0
57134,0
57135,0
57136,1
57137,1
57138,0
57139,1
57140,1
57141,1
57142,1
57143,0
57144,0
57145,0
57146,0
57147,0
57148,0
57149,1
57150,0
57151,0
57152,0
57153,1
57154,1
57155,0
57156,0
57157,0
57158,0
57159,0
57160,0
57161,1
57162,0
57163,0
57164,1
57165,1
57166,1
57167,0
57168,0
57169,0
57170,1
57171,0
57172,0
57173,0
57174,0
57175,0
57176,1
57177,0
57178,1
57179,1
57180,1
57181,0
57182,0
57183,1
57184,1
57185,0
57186,1
57187,0
57188,0
57189,0
57190,0
57191,0
57192,0
57193,0
57194,0
57195,0
57196,1
57197,0
57198,0
57199,0
57200,0
57201,0
57202,0
57203,0
57204,0
57205,0
57206,1
57207,0
57208,1
57209,0
57210,0
57211,0
57212,1
57213,0
57214,0
57215,0
57216,0
57217,0
57218,1
57219,1
57220,0
57221,1
57222,0
57223,0
57224,0
57225,0
57226,1
57227,1
57228,0
57229,0
57230,1
57231,0
57232,0
57233,0
57234,0
57235,0
57236,0
57237,1
57238,0
57239,0
57240,0
57241,0
57242,0
57243,0
57244,0
57245,0
57246,0
57247,1
57248,0
57249,0
57250,0
57251,0
57252,0
57253,1
57254,0
57255,0
57256,0
57257,1
57258,0
57259,1
57260,0
57261,0
57262,1
57263,0
57264,1
57265,1
57266,1
57267,0
57268,0
57269,0
57270,0
57271,0
57272,0
57273,0
57274,0
57275,0
57276,0
57277,1
57278,1
57279,0
57280,0
57281,1
57282,1
57283,0
57284,0
57285,0
57286,1
57287,0
57288,0
57289,1
57290,0
57291,0
57292,1
57293,0
57294,0
57295,0
57296,1
57297,0
57298,0
57299,1
57300,0
57301,0
57302,0
57303,1
57304,1
57305,1
57306,0
57307,0
57308,1
57309,0
57310,0
57311,1
57312,0
57313,0
57314,0
57315,1
57316,1
57317,0
57318,1
57319,1
57320,0
57321,1
57322,0
57323,0
57324,1
57325,0
57326,0
57327,0
57328,0
57329,0
57330,0
57331,0
57332,1
57333,0
57334,1
57335,1
57336,0
57337,0
57338,0
57339,1
57340,1
57341,1
57342,1
57343,0
57344,0
57345,1
57346,1
57347,1
57348,0
57349,0
57350,0
57351,1
57352,0
57353,1
57354,0
57355,0
57356,1
57357,0
57358,0
57359,1
57360,0
57361,0
57362,0
57363,0
57364,0
57365,0
57366,1
57367,0
57368,0
57369,1
57370,0
57371,0
57372,0
57373,0
57374,0
57375,1
57376,0
57377,0
57378,0
57379,1
57380,0
57381,0
57382,0
57383,0
57384,0
57385,1
57386,1
57387,1
57388,1
57389,1
57390,0
57391,1
57392,0
57393,1
57394,0
57395,0
57396,0
57397,0
57398,0
57399,0
57400,0
57401,0
57402,1
57403,0
57404,0
57405,0
57406,0
57407,0
57408,1
57409,1
57410,0
57411,0
57412,0
57413,0
57414,0
57415,1
57416,1
57417,0
57418,1
57419,0
57420,0
57421,1
57422,0
57423,0
57424,1
57425,0
57426,0
57427,0
57428,0
57429,0
57430,0
57431,1
57432,0
57433,1
57434,0
57435,0
57436,1
57437,0
57438,1
57439,0
57440,0
57441,0
57442,0
57443,0
57444,1
57445,0
57446,0
57447,0
57448,0
57449,0
57450,0
57451,0
57452,0
57453,0
57454,1
57455,0
57456,0
57457,1
57458,1
57459,0
57460,1
57461,0
57462,0
57463,0
57464,1
57465,0
57466,0
57467,1
57468,1
57469,1
57470,1
57471,0
57472,0
57473,0
57474,0
57475,0
57476,0
57477,0
57478,1
57479,0
57480,0
57481,0
57482,0
57483,0
57484,0
57485,0
57486,1
57487,0
57488,0
57489,0
57490,1
57491,0
57492,1
57493,0
57494,1
57495,0
57496,0
57497,0
57498,0
57499,1
57500,0
57501,0
57502,0
57503,0
57504,0
57505,0
57506,0
57507,0
57508,0
57509,1
57510,1
57511,0
57512,0
57513,0
57514,0
57515,1
57516,0
57517,0
57518,0
57519,1
57520,1
57521,1
57522,0
57523,0
57524,1
57525,1
57526,1
57527,1
57528,0
57529,0
57530,1
57531,0
57532,1
57533,0
57534,0
57535,0
57536,1
57537,0
57538,0
57539,0
57540,0
57541,0
57542,0
57543,1
57544,0
57545,0
57546,0
57547,0
57548,0
57549,0
57550,0
57551,0
57552,0
57553,0
57554,0
57555,0
57556,1
57557,0
57558,1
57559,1
57560,0
57561,0
57562,0
57563,0
57564,0
57565,0
57566,1
57567,0
57568,0
57569,0
57570,0
57571,0
57572,0
57573,0
57574,0
57575,0
57576,1
57577,1
57578,0
57579,1
57580,0
57581,0
57582,0
57583,0
57584,0
57585,0
57586,0
57587,0
57588,0
57589,0
57590,0
57591,1
57592,0
57593,0
57594,0
57595,0
57596,0
57597,0
57598,0
57599,0
57600,0
57601,1
57602,1
57603,0
57604,0
57605,0
57606,1
57607,0
57608,1
57609,0
57610,0
57611,0
57612,0
57613,1
57614,0
57615,0
57616,0
57617,0
57618,0
57619,0
57620,0
57621,0
57622,0
57623,0
57624,0
57625,1
57626,1
57627,1
57628,1
57629,0
57630,0
57631,1
57632,0
57633,0
57634,0
57635,1
57636,0
57637,1
57638,0
57639,0
57640,0
57641,1
57642,1
57643,0
57644,0
57645,0
57646,0
57647,0
57648,0
57649,1
57650,0
57651,0
57652,0
57653,0
57654,0
57655,0
57656,1
57657,0
57658,0
57659,0
57660,1
57661,0
57662,0
57663,0
57664,1
57665,0
57666,0
57667,0
57668,0
57669,0
57670,1
57671,0
57672,0
57673,0
57674,0
57675,1
57676,0
57677,0
57678,1
57679,0
57680,0
57681,0
57682,0
57683,0
57684,1
57685,0
57686,1
57687,0
57688,1
57689,0
57690,0
57691,1
57692,1
57693,0
57694,0
57695,0
57696,1
57697,0
57698,0
57699,1
57700,0
57701,0
57702,0
57703,0
57704,1
57705,0
57706,0
57707,0
57708,1
57709,0
57710,1
57711,0
57712,0
57713,0
57714,0
57715,0
57716,1
57717,0
57718,0
57719,0
57720,0
57721,0
57722,1
57723,1
57724,0
57725,1
57726,1
57727,0
57728,0
57729,1
57730,0
57731,0
57732,0
57733,0
57734,0
57735,1
57736,0
57737,0
57738,0
57739,1
57740,0
57741,0
57742,0
57743,1
57744,0
57745,0
57746,0
57747,1
57748,1
57749,0
57750,0
57751,0
57752,0
57753,1
57754,1
57755,0
57756,0
57757,0
57758,0
57759,1
57760,1
57761,0
57762,1
57763,1
57764,0
57765,1
57766,0
57767,0
57768,0
57769,1
57770,0
57771,0
57772,1
57773,0
57774,0
57775,1
57776,1
57777,0
57778,1
57779,1
57780,0
57781,0
57782,1
57783,0
57784,0
57785,1
57786,0
57787,0
57788,0
57789,1
57790,0
57791,0
57792,1
57793,1
57794,0
57795,0
57796,1
57797,1
57798,0
57799,0
57800,1
57801,1
57802,0
57803,1
57804,1
57805,0
57806,0
57807,0
57808,0
57809,0
57810,0
57811,0
57812,0
57813,0
57814,0
57815,0
57816,0
57817,0
57818,0
57819,1
57820,0
57821,0
57822,0
57823,0
57824,1
57825,0
57826,0
57827,0
57828,0
57829,0
57830,0
57831,0
57832,0
57833,0
57834,1
57835,0
57836,0
57837,1
57838,0
57839,0
57840,0
57841,0
57842,0
57843,1
57844,0
57845,1
57846,0
57847,1
57848,0
57849,0
57850,0
57851,0
57852,0
57853,0
57854,0
57855,1
57856,1
57857,1
57858,0
57859,0
57860,0
57861,1
57862,1
57863,0
57864,0
57865,0
57866,1
57867,0
57868,0
57869,0
57870,0
57871,0
57872,1
57873,0
57874,0
57875,0
57876,1
57877,1
57878,0
57879,0
57880,0
57881,0
57882,0
57883,0
57884,1
57885,1
57886,0
57887,0
57888,1
57889,1
57890,0
57891,1
57892,0
57893,0
57894,0
57895,0
57896,0
57897,0
57898,0
57899,1
57900,0
57901,1
57902,0
57903,1
57904,0
57905,1
57906,0
57907,1
57908,0
57909,0
57910,0
57911,1
57912,0
57913,0
57914,0
57915,0
57916,1
57917,0
57918,0
57919,1
57920,1
57921,0
57922,1
57923,1
57924,1
57925,0
57926,0
57927,0
57928,0
57929,0
57930,0
57931,0
57932,0
57933,0
57934,0
57935,0
57936,0
57937,0
57938,0
57939,0
57940,0
57941,0
57942,0
57943,0
57944,0
57945,1
57946,1
57947,0
57948,1
57949,0
57950,0
57951,1
57952,0
57953,0
57954,1
57955,0
57956,0
57957,0
57958,0
57959,0
57960,1
57961,0
57962,0
57963,0
57964,0
57965,0
57966,0
57967,1
57968,0
57969,0
57970,0
57971,1
57972,0
57973,0
57974,0
57975,0
57976,0
57977,0
57978,1
57979,1
57980,0
57981,1
57982,1
57983,0
57984,0
57985,1
57986,1
57987,0
57988,1
57989,0
57990,1
57991,0
57992,0
57993,0
57994,1
57995,0
57996,0
57997,0
57998,1
57999,0
58000,0
58001,0
58002,1
58003,0
58004,1
58005,1
58006,1
58007,0
58008,0
58009,0
58010,0
58011,0
58012,0
58013,0
58014,0
58015,0
58016,0
58017,0
58018,0
58019,0
58020,0
58021,1
58022,0
58023,0
58024,0
58025,0
58026,0
58027,0
58028,0
58029,0
58030,0
58031,0
58032,1
58033,0
58034,0
58035,1
58036,1
58037,0
58038,1
58039,1
58040,0
58041,0
58042,0
58043,0
58044,0
58045,0
58046,1
58047,0
58048,0
58049,1
58050,0
58051,1
58052,0
58053,1
58054,0
58055,0
58056,0
58057,0
58058,1
58059,1
58060,1
58061,0
58062,0
58063,0
58064,0
58065,0
58066,0
58067,0
58068,0
58069,1
58070,0
58071,0
58072,1
58073,0
58074,1
58075,0
58076,1
58077,0
58078,0
58079,0
58080,0
58081,0
58082,0
58083,1
58084,1
58085,0
58086,1
58087,0
58088,0
58089,0
58090,1
58091,0
58092,0
58093,1
58094,0
58095,1
58096,0
58097,1
58098,0
58099,0
58100,0
58101,0
58102,0
58103,0
58104,0
58105,0
58106,1
58107,1
58108,0
58109,0
58110,1
58111,0
58112,1
58113,0
58114,0
58115,0
58116,1
58117,0
58118,0
58119,0
58120,1
58121,1
58122,1
58123,0
58124,0
58125,0
58126,1
58127,0
58128,0
58129,0
58130,1
58131,0
58132,0
58133,0
58134,0
58135,0
58136,0
58137,0
58138,1
58139,0
58140,0
58141,0
58142,1
58143,0
58144,1
58145,0
58146,0
58147,0
58148,1
58149,0
58150,0
58151,1
58152,1
58153,0
58154,0
58155,1
58156,1
58157,1
58158,1
58159,1
58160,0
58161,0
58162,0
58163,0
58164,0
58165,1
58166,0
58167,0
58168,0
58169,1
58170,1
58171,0
58172,0
58173,0
58174,0
58175,0
58176,1
58177,0
58178,1
58179,0
58180,0
58181,0
58182,1
58183,1
58184,0
58185,0
58186,1
58187,0
58188,0
58189,0
58190,0
58191,0
58192,1
58193,1
58194,1
58195,0
58196,0
58197,0
58198,1
58199,0
58200,0
58201,0
58202,0
58203,0
58204,1
58205,0
58206,0
58207,0
58208,0
58209,1
58210,0
58211,0
58212,1
58213,1
58214,0
58215,1
58216,0
58217,1
58218,0
58219,0
58220,0
58221,0
58222,0
58223,0
58224,1
58225,1
58226,0
58227,0
58228,0
58229,0
58230,0
58231,0
58232,0
58233,0
58234,1
58235,0
58236,0
58237,1
58238,0
58239,0
58240,1
58241,0
58242,0
58243,0
58244,0
58245,0
58246,0
58247,0
58248,0
58249,0
58250,0
58251,1
58252,0
58253,0
58254,1
58255,0
58256,0
58257,0
58258,0
58259,0
58260,0
58261,0
58262,1
58263,1
58264,0
58265,1
58266,0
58267,1
58268,0
58269,0
58270,1
58271,0
58272,0
58273,0
58274,1
58275,1
58276,0
58277,0
58278,0
58279,0
58280,0
58281,0
58282,0
58283,0
58284,1
58285,0
58286,0
58287,0
58288,0
58289,0
58290,1
58291,0
58292,1
58293,0
58294,0
58295,0
58296,1
58297,1
58298,0
58299,1
58300,0
58301,0
58302,0
58303,0
58304,0
58305,0
58306,0
58307,1
58308,0
58309,0
58310,0
58311,0
58312,0
58313,0
58314,1
58315,0
58316,0
58317,1
58318,0
58319,0
58320,0
58321,0
58322,0
58323,0
58324,0
58325,0
58326,0
58327,0
58328,0
58329,0
58330,0
58331,1
58332,1
58333,0
58334,0
58335,0
58336,0
58337,0
58338,0
58339,0
58340,0
58341,0
58342,0
58343,0
58344,0
58345,0
58346,1
58347,0
58348,1
58349,0
58350,0
58351,0
58352,0
58353,0
58354,1
58355,0
58356,1
58357,0
58358,0
58359,0
58360,0
58361,1
58362,0
58363,1
58364,1
58365,1
58366,0
58367,0
58368,0
58369,0
58370,0
58371,0
58372,1
58373,1
58374,0
58375,1
58376,1
58377,0
58378,0
58379,1
58380,1
58381,0
58382,0
58383,0
58384,0
58385,1
58386,0
58387,1
58388,1
58389,0
58390,0
58391,0
58392,0
58393,0
58394,1
58395,0
58396,0
58397,0
58398,0
58399,1
58400,0
58401,0
58402,0
58403,1
58404,0
58405,1
58406,0
58407,0
58408,0
58409,0
58410,1
58411,0
58412,0
58413,1
58414,0
58415,0
58416,0
58417,0
58418,0
58419,0
58420,0
58421,0
58422,0
58423,1
58424,0
58425,0
58426,0
58427,0
58428,0
58429,1
58430,0
58431,0
58432,0
58433,1
58434,0
58435,1
58436,0
58437,0
58438,0
58439,0
58440,0
58441,0
58442,0
58443,0
58444,1
58445,0
58446,0
58447,0
58448,1
58449,0
58450,0
58451,0
58452,1
58453,0
58454,0
58455,0
58456,1
58457,0
58458,0
58459,0
58460,0
58461,0
58462,0
58463,0
58464,0
58465,0
58466,1
58467,0
58468,1
58469,1
58470,0
58471,1
58472,1
58473,0
58474,0
58475,1
58476,1
58477,1
58478,0
58479,0
58480,0
58481,0
58482,0
58483,1
58484,0
58485,1
58486,1
58487,0
58488,1
58489,0
58490,0
58491,1
58492,1
58493,0
58494,0
58495,0
58496,0
58497,0
58498,0
58499,0
58500,0
58501,0
58502,0
58503,0
58504,0
58505,1
58506,0
58507,0
58508,0
58509,1
58510,1
58511,0
58512,0
58513,0
58514,0
58515,0
58516,0
58517,0
58518,0
58519,0
58520,0
58521,0
58522,1
58523,1
58524,0
58525,1
58526,1
58527,0
58528,1
58529,0
58530,0
58531,1
58532,0
58533,0
58534,0
58535,0
58536,0
58537,0
58538,1
58539,1
58540,0
58541,1
58542,0
58543,0
58544,0
58545,0
58546,0
58547,0
58548,0
58549,0
58550,0
58551,0
58552,0
58553,0
58554,0
58555,0
58556,0
58557,0
58558,1
58559,1
58560,0
58561,1
58562,1
58563,1
58564,0
58565,1
58566,0
58567,0
58568,0
58569,0
58570,1
58571,0
58572,0
58573,0
58574,0
58575,0
58576,1
58577,1
58578,0
58579,0
58580,0
58581,0
58582,0
58583,1
58584,1
58585,0
58586,1
58587,0
58588,0
58589,0
58590,0
58591,0
58592,0
58593,0
58594,1
58595,0
58596,1
58597,1
58598,0
58599,0
58600,1
58601,1
58602,0
58603,0
58604,1
58605,0
58606,0
58607,1
58608,1
58609,0
58610,1
58611,0
58612,1
58613,0
58614,0
58615,0
58616,0
58617,0
58618,0
58619,0
58620,0
58621,0
58622,0
58623,0
58624,0
58625,0
58626,0
58627,0
58628,0
58629,0
58630,1
58631,1
58632,0
58633,0
58634,1
58635,0
58636,0
58637,1
58638,0
58639,0
58640,0
58641,1
58642,0
58643,0
58644,1
58645,0
58646,0
58647,1
58648,0
58649,1
58650,1
58651,0
58652,0
58653,0
58654,0
58655,0
58656,0
58657,0
58658,0
58659,0
58660,0
58661,0
58662,1
58663,0
58664,0
58665,0
58666,1
58667,0
58668,0
58669,0
58670,1
58671,0
58672,1
58673,0
58674,1
58675,1
58676,1
58677,0
58678,1
58679,1
58680,0
58681,0
58682,1
58683,0
58684,0
58685,0
58686,1
58687,0
58688,0
58689,1
58690,0
58691,0
58692,0
58693,0
58694,0
58695,0
58696,0
58697,0
58698,0
58699,0
58700,0
58701,0
58702,0
58703,1
58704,0
58705,1
58706,0
58707,0
58708,0
58709,0
58710,1
58711,0
58712,0
58713,1
58714,0
58715,1
58716,0
58717,0
58718,0
58719,0
58720,0
58721,0
58722,0
58723,0
58724,0
58725,0
58726,0
58727,0
58728,0
58729,0
58730,0
58731,1
58732,1
58733,0
58734,0
58735,0
58736,0
58737,0
58738,0
58739,0
58740,0
58741,0
58742,1
58743,0
58744,0
58745,0
58746,0
58747,0
58748,1
58749,0
58750,0
58751,0
58752,1
58753,0
58754,0
58755,0
58756,0
58757,0
58758,0
58759,1
58760,1
58761,0
58762,1
58763,0
58764,0
58765,1
58766,0
58767,0
58768,1
58769,1
58770,0
58771,0
58772,0
58773,0
58774,0
58775,0
58776,0
58777,0
58778,1
58779,1
58780,1
58781,1
58782,1
58783,1
58784,0
58785,1
58786,0
58787,1
58788,0
58789,0
58790,0
58791,0
58792,0
58793,0
58794,0
58795,1
58796,0
58797,0
58798,0
58799,0
58800,1
58801,0
58802,0
58803,0
58804,0
58805,1
58806,0
58807,0
58808,0
58809,0
58810,0
58811,1
58812,0
58813,1
58814,0
58815,0
58816,1
58817,0
58818,1
58819,0
58820,0
58821,0
58822,0
58823,0
58824,0
58825,1
58826,1
58827,0
58828,0
58829,1
58830,0
58831,1
58832,1
